Date : 2021-12-16 06:11:23
Directory : /home/sun/Webserver1/Mywebserver
Total : 69 files,  6787 codes, 393 comments, 1249 blanks, all 8429 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/sun/Webserver1/Mywebserver/old/inc/TcpConnection.h                                                  | C++         |         60 |          3 |         17 |         80 |
| /home/sun/Webserver1/Mywebserver/old/inc/TcpServer.h                                                      | C++         |         38 |          5 |         11 |         54 |
| /home/sun/Webserver1/Mywebserver/old/src/Acceptor.cpp                                                     | C++         |         45 |          7 |          5 |         57 |
| /home/sun/Webserver1/Mywebserver/old/src/Channel.cpp                                                      | C++         |         44 |          4 |          9 |         57 |
| /home/sun/Webserver1/Mywebserver/old/src/Connector.cpp                                                    | C++         |         14 |          0 |          7 |         21 |
| /home/sun/Webserver1/Mywebserver/old/src/Epoller.cpp                                                      | C++         |        122 |          6 |         14 |        142 |
| /home/sun/Webserver1/Mywebserver/old/src/EventLoop.cpp                                                    | C++         |        162 |         13 |         31 |        206 |
| /home/sun/Webserver1/Mywebserver/old/src/EventLoopThread.cpp                                              | C++         |         28 |          1 |          9 |         38 |
| /home/sun/Webserver1/Mywebserver/old/src/TcpBuffer.cpp                                                    | C++         |         67 |          0 |          9 |         76 |
| /home/sun/Webserver1/Mywebserver/old/src/TcpConnection.cpp                                                | C++         |        155 |          7 |         12 |        174 |
| /home/sun/Webserver1/Mywebserver/old/src/TcpServer.cpp                                                    | C++         |         66 |         13 |         11 |         90 |
| /home/sun/Webserver1/Mywebserver/test_CS.cpp                                                              | C++         |         61 |          8 |         19 |         88 |
| /home/sun/Webserver1/Mywebserver/time/inc/timePoint.h                                                     | C++         |         28 |          0 |         14 |         42 |
| /home/sun/Webserver1/Mywebserver/time/inc/timmer.h                                                        | C++         |         35 |          0 |         22 |         57 |
| /home/sun/Webserver1/Mywebserver/time/src/timePoint.cpp                                                   | C++         |         36 |          0 |         23 |         59 |
| /home/sun/Webserver1/Mywebserver/time/src/timmer.cpp                                                      | C++         |         38 |          0 |         17 |         55 |
| Total                                                                                                     |             |      6,787 |        393 |      1,249 |      8,429 |
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
