Date : 2021-12-23 03:46:26
Directory : /home/sun/Webserver1/Mywebserver
Total : 65 files,  8690 codes, 451 comments, 1571 blanks, all 10712 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/sun/Webserver1/Mywebserver/LOG/src/LogBuffer.cpp                                                    | C++         |          7 |          0 |         10 |         17 |
| /home/sun/Webserver1/Mywebserver/LOG/src/LogFile.cpp                                                      | C++         |         86 |          5 |         32 |        123 |
| /home/sun/Webserver1/Mywebserver/LOG/src/LogStream.cpp                                                    | C++         |        111 |          1 |         35 |        147 |
| /home/sun/Webserver1/Mywebserver/LOG/src/LogThread.cpp                                                    | C++         |        111 |          1 |         31 |        143 |
| /home/sun/Webserver1/Mywebserver/LOG/src/Logger.cpp                                                       | C++         |         59 |          8 |         27 |         94 |
| /home/sun/Webserver1/Mywebserver/README.md                                                                | Markdown    |          2 |          0 |          1 |          3 |
| /home/sun/Webserver1/Mywebserver/Server/inc/EpollTools.h                                                  | C++         |         10 |          5 |         10 |         25 |
| /home/sun/Webserver1/Mywebserver/Server/inc/HttpServer.h                                                  | C++         |        110 |         12 |         15 |        137 |
| /home/sun/Webserver1/Mywebserver/Server/inc/ProcessPool.h                                                 | C++         |        201 |          7 |         23 |        231 |
| /home/sun/Webserver1/Mywebserver/Server/inc/TcpConnect.h                                                  | C++         |         27 |          0 |         18 |         45 |
| /home/sun/Webserver1/Mywebserver/Server/inc/ThreadPool.h                                                  | C++         |        111 |          1 |          9 |        121 |
| /home/sun/Webserver1/Mywebserver/Server/inc/locker.h                                                      | C++         |         37 |          3 |          9 |         49 |
| /home/sun/Webserver1/Mywebserver/Server/src/EpollTools.cpp                                                | C++         |         58 |          0 |         12 |         70 |
| /home/sun/Webserver1/Mywebserver/Server/src/HttpServer.cpp                                                | C++         |        481 |         13 |         38 |        532 |
| /home/sun/Webserver1/Mywebserver/Server/src/ProcessPool.cpp                                               | C++         |        107 |          3 |         19 |        129 |
| /home/sun/Webserver1/Mywebserver/Server/src/TcpConnect.cpp                                                | C++         |         94 |          1 |         11 |        106 |
| /home/sun/Webserver1/Mywebserver/Server/src/locker.cpp                                                    | C++         |         57 |          0 |          5 |         62 |
| /home/sun/Webserver1/Mywebserver/build/.cmake/api/v1/query/client-vscode/query.json                       | JSON        |          1 |          0 |          0 |          1 |
| /home/sun/Webserver1/Mywebserver/build/.cmake/api/v1/reply/cache-v2-df211b901eb93ab76084.json             | JSON        |      1,167 |          0 |          1 |      1,168 |
| /home/sun/Webserver1/Mywebserver/build/.cmake/api/v1/reply/codemodel-v2-978f4dc2d119bc471581.json         | JSON        |         59 |          0 |          1 |         60 |
| /home/sun/Webserver1/Mywebserver/build/.cmake/api/v1/reply/index-2021-12-22T02-16-01-0237.json            | JSON        |        110 |          0 |          1 |        111 |
| /home/sun/Webserver1/Mywebserver/build/.cmake/api/v1/reply/target-out.exe-Debug-0d9d3fba6c3b88c8161e.json | JSON        |        221 |          0 |          1 |        222 |
| /home/sun/Webserver1/Mywebserver/build/.cmake/api/v1/reply/toolchains-v1-776008d071eac6db6945.json        | JSON        |        101 |          0 |          1 |        102 |
| /home/sun/Webserver1/Mywebserver/build/CMakeCache.txt                                                     | CMake Cache |        303 |          0 |         65 |        368 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/3.20.2/CMakeCCompiler.cmake                             | CMake       |         61 |          0 |         18 |         79 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/3.20.2/CMakeCXXCompiler.cmake                           | CMake       |         72 |          0 |         20 |         92 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/3.20.2/CMakeSystem.cmake                                | CMake       |         10 |          0 |          6 |         16 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/3.20.2/CompilerIdC/CMakeCCompilerId.c                   | C           |        570 |         58 |        125 |        753 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/3.20.2/CompilerIdCXX/CMakeCXXCompilerId.cpp             | C++         |        561 |         60 |        123 |        744 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/CMakeDirectoryInformation.cmake                         | CMake       |         12 |          0 |          5 |         17 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/CMakeOutput.log                                         | Log         |        379 |          0 |         31 |        410 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/Makefile.cmake                                          | CMake       |         42 |          0 |          6 |         48 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/out.exe.dir/DependInfo.cmake                            | CMake       |         26 |          0 |          6 |         32 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/out.exe.dir/cmake_clean.cmake                           | CMake       |         34 |          0 |          2 |         36 |
| /home/sun/Webserver1/Mywebserver/build/CMakeFiles/out.exe.dir/compiler_depend.ts                          | TypeScript  |          2 |          0 |          1 |          3 |
| /home/sun/Webserver1/Mywebserver/build/Makefile                                                           | Makefile    |        303 |         84 |        119 |        506 |
| /home/sun/Webserver1/Mywebserver/build/cmake_install.cmake                                                | CMake       |         46 |          0 |          9 |         55 |
| /home/sun/Webserver1/Mywebserver/build/compile_commands.json                                              | JSON        |         67 |          0 |          0 |         67 |
| /home/sun/Webserver1/Mywebserver/main.cpp                                                                 | C++         |        158 |          9 |         44 |        211 |
| /home/sun/Webserver1/Mywebserver/testServer/MyTools.cpp                                                   | C++         |        134 |          1 |         19 |        154 |
| /home/sun/Webserver1/Mywebserver/testServer/MyTools.h                                                     | C++         |         17 |          8 |         12 |         37 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeCache.txt                                          | CMake Cache |        304 |          0 |         65 |        369 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/3.20.2/CMakeCCompiler.cmake                  | CMake       |         61 |          0 |         18 |         79 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/3.20.2/CMakeCXXCompiler.cmake                | CMake       |         72 |          0 |         20 |         92 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/3.20.2/CMakeSystem.cmake                     | CMake       |         10 |          0 |          6 |         16 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/3.20.2/CompilerIdC/CMakeCCompilerId.c        | C           |        570 |         58 |        125 |        753 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/3.20.2/CompilerIdCXX/CMakeCXXCompilerId.cpp  | C++         |        561 |         60 |        123 |        744 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/CMakeDirectoryInformation.cmake              | CMake       |         12 |          0 |          5 |         17 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/CMakeOutput.log                              | Log         |        379 |          0 |         31 |        410 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/Makefile.cmake                               | CMake       |         42 |          0 |          6 |         48 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/out.exe.dir/DependInfo.cmake                 | CMake       |         15 |          0 |          6 |         21 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/out.exe.dir/cmake_clean.cmake                | CMake       |         12 |          0 |          2 |         14 |
| /home/sun/Webserver1/Mywebserver/testServer/build/CMakeFiles/out.exe.dir/compiler_depend.ts               | TypeScript  |          2 |          0 |          1 |          3 |
| /home/sun/Webserver1/Mywebserver/testServer/build/Makefile                                                | Makefile    |        105 |         51 |         53 |        209 |
| /home/sun/Webserver1/Mywebserver/testServer/build/cmake_install.cmake                                     | CMake       |         46 |          0 |          9 |         55 |
| /home/sun/Webserver1/Mywebserver/testServer/main.cpp                                                      | C++         |         48 |          2 |          3 |         53 |
| /home/sun/Webserver1/Mywebserver/time/inc/timePoint.h                                                     | C++         |         28 |          0 |         14 |         42 |
| /home/sun/Webserver1/Mywebserver/time/inc/timmer.h                                                        | C++         |         35 |          0 |         22 |         57 |
| /home/sun/Webserver1/Mywebserver/time/src/timePoint.cpp                                                   | C++         |         36 |          0 |         23 |         59 |
| /home/sun/Webserver1/Mywebserver/time/src/timmer.cpp                                                      | C++         |         38 |          0 |         17 |         55 |
| Total                                                                                                     |             |      8,690 |        451 |      1,571 |     10,712 |
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
